NOME,PARTIDO,CARGO,ESTADO,CRIME
ROBERTO GÓES,PDT,Deputado,AP,Ação penal nº 986/2016 - STF
ROBERTO GÓES,PDT,Deputado,AP,Ação penal nº 992/2016 - STF
ROBERTO GÓES,PDT,Deputado,AP,Inquérito nº 3950/2015 - STF
ROBERTO GÓES,PDT,Deputado,AP,Inquérito nº 4013/2015 - STF
ROBERTO GÓES,PDT,Deputado,AP,Inquérito nº 4067/2015 - STF
ROBERTO GÓES,PDT,Deputado,AP,Inquérito nº 4255/2016 - STF
ROBERTO GÓES,PDT,Deputado,AP,Ação civil pública nº 0002148-74.2013.4.01.3100 - TRF
ROBERTO GÓES,PDT,Deputado,AP,Ação civil pública nº 0001734-76.2013.4.01.3100 - TRF
ROBERTO GÓES,PDT,Deputado,AP,Ação civil pública nº 0029426-16.2011.8.03.0001 - TJ
VINÍCIUS GURGEL,PR,Deputado,AP,Inquérito nº 3529/2012 - STF
VINÍCIUS GURGEL,PR,Deputado,AP,Inquérito nº 3697/2013 - STF
VINÍCIUS GURGEL,PR,Deputado,AP,Inquérito nº 3944/2015 - STF
VINÍCIUS GURGEL,PR,Deputado,AP,Inquérito nº 3940/2015 - STF
ALFREDO NASCIMENTO,PR,Deputado,AM,Ação penal nº 960/2015 - STF
ALFREDO NASCIMENTO,PR,Deputado,AM,Inquérito nº 3694/2015 - STF
ALFREDO NASCIMENTO,PR,Deputado,AM,Inquérito nº 3700/2013 - STF
ALFREDO NASCIMENTO,PR,Deputado,AM,Ação civil pública nº 0208665-55.2008.8.04.0001 - TJ
ALFREDO NASCIMENTO,PR,Deputado,AM,Ação civil pública nº 0369355-92.2007.8.04.0001 - TJ
ALFREDO NASCIMENTO,PR,Deputado,AM,Ação popular nº 5540/2001 - TJ
ALFREDO NASCIMENTO,PR,Deputado,AM,Ação popular nº 0045967-98.2010.8.04.0012 - TJ
ALFREDO NASCIMENTO,PR,Deputado,AM,Inquérito nº 4443/2017 - STF
ATILA LINS,PSD,Deputado,AM,Ação civil pública nº 0012114-89.1996.8.04.0012 - TJ
CONCEIÇÃO SAMPAIO,PP,Deputado,AM,Ação civil de improbidade administrativa nº 0636323-76.2014.8.04.0001 - TJ
HISSA ABRAHÃO,PPS,Deputado,AM,Ação civil pública nº 0222154-91.2010.8.04.0001 - TJ
MARCOS ROTTA,PMDB,Deputado,AM,Ação civil pública nº 0636323-76.2014.8.04.0001 - TJ
SILAS CAMARA,PSD,Deputado,AM,Ação penal nº 579/2011 - STF
SILAS CAMARA,PSD,Deputado,AM,Ação civil de improbidade administrativa nº 0002397-34.2013.4.01.3000 - TRF
ANTONIO BRITO,PTB,Deputado,BA,Inquérito nº 4.455/2017 - STF
CACÁ LEÃO,PP,Deputado,BA,Inquérito nº 4421/2017 - STF
DANIEL ALMEIDA,PC do B,Deputado,BA,Inquérito nº 4390/2017 - STF
DANIEL ALMEIDA,PC do B,Deputado,BA,Inquérito nº 4390/2017 - STF
JOAO CARLOS BACELAR,PTN,Deputado,BA,Inquérito nº 3934/2014 - STF
JORGE SOLLA,PT,Deputado,BA,Ação civil pública nº 0523804-63.2016.8.05.0001 - TJ
MOEMA GRAMACHO,PT,Deputado,BA,Inquérito nº 4176/2015 - STF
MOEMA GRAMACHO,PT,Deputado,BA,Inquérito nº 4252/2016 - STF
MOEMA GRAMACHO,PT,Deputado,BA,Ação civil pública nº 0032431-91.2015.4.01.3300 - TRF
PAULO MAGALHÃES,PSD,Deputado,BA,Ação penal nº 896/2014 - STF
PAULO MAGALHÃES,PSD,Deputado,BA,Ação civil pública nº 0010939-63.2003.4.01.3300 - TRF
ROBERTO BRITTO,PP,Deputado,BA,Inquérito nº 3989/2015 - STF
ROBERTO BRITTO,PP,Deputado,BA,Inquérito nº 3980/2015 - STF
ROBERTO BRITTO,PP,Deputado,BA,Processos nº 0001103-66.2008.4.01.3308 - TRF
RONALDO CARLETTO,PP,Deputado,BA,Inquérito nº 3934/2014 - STF
RONALDO CARLETTO,PP,Deputado,BA,Inquérito nº 4063/2015 - STF
TIA ERON,PRB,Deputado,BA,Ação civil pública nº 0300100-44.2012.8.05.0001 - TJ
VALMIR ASSUNÇÃO,PT,Deputado,BA,Inquérito nº 3945/2015 - STF
DANILO FORTE,PMDB,Deputado,CE,Inquérito nº 3317/2011 - STF
DANILO FORTE,PMDB,Deputado,CE,Ação civil pública nº 0017345-18.2008.4.01.3400 - TRF
DANILO FORTE,PMDB,Deputado,CE,Ação civil pública nº 0029596-97.2010.4.01.3400 - TRF
DANILO FORTE,PMDB,Deputado,CE,Ação civil pública nº 0014606-67.2011.4.01.3400- - TRF
GENECIAS NORONHA,SD,Deputado,CE,Apelação cível nº 0000115-97.2007.8.06.0142 - TJ
GORETE PEREIRA,PR,Deputado,CE,Inquérito nº 3387/2011 - STF
GORETE PEREIRA,PR,Deputado,CE,Ação civil pública nº 0010348-02.2010.4.05.8100 - TRF
LUIZIANNE LINS,PT,Deputado,CE,Inquérito nº 4311/2016 - STF
LUIZIANNE LINS,PT,Deputado,CE,Ação civil pública nº 0037573-13.2012.8.06.0001. - TJ
AUGUSTO CARVALHO,SD,Deputado,DF,Ação civil de improbidade administrativa nº 0007806-46.2012.8.07.0018 - TJ
AUGUSTO CARVALHO,SD,Deputado,DF,Processos nº 0002988-51.2012.8.07.0018 - TJ
AUGUSTO CARVALHO,SD,Deputado,DF,Ação civil pública nº 0005382-31.2012.8.07.0018 - TJ
AUGUSTO CARVALHO,SD,Deputado,DF,Ação civil pública nº 0004858-63.2014.8.07.0018 - TJ
AUGUSTO CARVALHO,SD,Deputado,DF,Ação civil de improbidade administrativa nº 0007099-78.2012.8.07.0018 - TJ
AUGUSTO CARVALHO,SD,Deputado,DF,Ação civil de improbidade administrativa nº 0048188-13.2014.8.07.0018 - TJ
LAERTE BESSA,PR,Deputado,DF,Ação civil pública nº 0015956-14.2005.8.07.0001 - TJ
ROGÉRIO ROSSO,PSD,Deputado,DF,Ação popular nº 0001705-56.2013.8.07.0018 - TJ
ROGÉRIO ROSSO,PSD,Deputado,DF,Inquérito nº 4277/2016 - STF
RÔNEY NEMER,PMDB,Deputado,DF,Ação penal nº 923/2015 - STF
RÔNEY NEMER,PMDB,Deputado,DF,Inquérito nº 3962/2015 - STF
RÔNEY NEMER,PMDB,Deputado,DF,Inquérito nº 4051/2015 - STF
RÔNEY NEMER,PMDB,Deputado,DF,Inquérito nº 4080/2015 - STF
RÔNEY NEMER,PMDB,Deputado,DF,Ação civil de improbidade administrativa nº 0001764-44.2013.8.07.0018 - TJ
RÔNEY NEMER,PMDB,Deputado,DF,Ação civil de improbidade administrativa nº 0011854-14.2013.8.07.0018 - TJ
HELDER SALOMAO,PT,Deputado,ES,Ação civil pública nº 0702727-73.2007.8.08.0024 - TJ
LELO COIMBRA,PMDB,Deputado,ES,Inquérito nº 3071/2011 - STF
SERGIO VIDIGAL,PDT,Deputado,ES,Ação civil pública nº 0050088-20.2013.8.08.0024 - TJ
ALEXANDRE BALDY,PSDB,Deputado,GO,Ação civil pública nº 0194023.39.2015.8.09.0051 - TJ
CÉLIO SILVEIRA,PSDB,Deputado,GO,Inquérito nº 4256/2016 - STF
CÉLIO SILVEIRA,PSDB,Deputado,GO,Inquérito nº 4291/2016 - STF
CÉLIO SILVEIRA,PSDB,Deputado,GO,Ação civil pública nº 81479-11.2015.8.09.0051 - TJ
CÉLIO SILVEIRA,PSDB,Deputado,GO,Ação civil pública nº 71831-59.2012.8.09.0100 - TJ
DANIEL VILELA,PMDB,Deputado,GO,Inquérito nº 4.441/2017 - STF
JOVAIR ARANTES,PTB,Deputado,GO,Ação civil pública nº 0017516-58.2011.4.01.3500 - TRF
JOVAIR ARANTES,PTB,Deputado,GO,Ação civil pública nº 0389820.84.2014.8.09.0051 - TJ
JOVAIR ARANTES,PTB,Deputado,GO,Ação rescisória nº 66471.2013.600.0000 - TSE
MAGDA MOFATTO,PR,Deputado,GO,Processos nº 3533329.2008.600.0000 - TSE
MAGDA MOFATTO,PR,Deputado,GO,Processos nº 201002174001 - TJ
MAGDA MOFATTO,PR,Deputado,GO,Processos nº 002173546.2013.4.01.3500 - TRF
MARCOS ABRÃO,PPS,Deputado,GO,Ação civil pública nº 106104-84.2014.8.09.0006 - TJ
ROBERTO BALESTRA,PP,Deputado,GO,Inquérito nº 3989/2015 - STF
ROBERTO BALESTRA,PP,Deputado,GO,Inquérito nº 3821/2014 - STF
RUBENS OTONI,PT,Deputado,GO,Inquérito nº 3726/2013 - STF
ALUISIO MENDES,PSDC,Deputado,MA,Ação civil pública nº 60531-11.2014.8.10.0001 - TJ
HILDO ROCHA,PMDB,Deputado,MA,Ação civil pública nº 870-29.2012.8.10.0080 - TJ
JOÃO CASTELO,PSDB,Deputado,MA,Ação penal nº 939/2015 - STF
JOÃO CASTELO,PSDB,Deputado,MA,Ação civil pública nº 0022662-96.2010.4.01.3700 - TRF
JOÃO CASTELO,PSDB,Deputado,MA,Apelação nº 0022662-96.2010.4.01.3700
JOÃO CASTELO,PSDB,Deputado,MA,Ação civil pública nº 1599143.2012.8.10.0001 - TJ
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 1712-71.2013.8.10.0048 - TJ
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 003609735.2013.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 006164006.2014.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 0106847-91.2015.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 011022385.2015.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 009955385.2015.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 009955470.2015.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 010684609.2015.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 010684876.2015.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 010684961.2015.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 000589910.2016.4.01.3700 - TRF
JUNIOR MARRECA,PEN,Deputado,MA,Ação civil pública nº 002545243.2016.4.01.3700 - TRF
PEDRO FERNANDES,PTB,Deputado,MA,Inquérito nº 3728/2013 - STF
WALDIR MARANHÃO,PP,Deputado,MA,Inquérito nº 3989/2015 - STF
WALDIR MARANHÃO,PP,Deputado,MA,Ação civil pública nº 5992-61.2015.8.10.0001 - TJ
WEVERTON ROCHA,PDT,Deputado,MA,Inquérito nº 3621/2013 - STF
WEVERTON ROCHA,PDT,Deputado,MA,Inquérito nº 3394/2012 - STF
WEVERTON ROCHA,PDT,Deputado,MA,Ação civil pública nº 0027594-86.2012.4.01.3400 - TRF
WEVERTON ROCHA,PDT,Deputado,MA,Ação civil pública nº 37418-04.2009.8.10.0001 - TJ
ADILTON SACHETTI,PSB,Deputado,MT,Ação penal nº 947/2015 - STF
ADILTON SACHETTI,PSB,Deputado,MT,Inquérito nº 4165/2015 - STF
ADILTON SACHETTI,PSB,Deputado,MT,Ação penal nº 4929-47.2013.811.0064 - TJ
CARLOS BEZERRA,PMDB,Deputado,MT,Ação penal nº 520/2009 - STF
CARLOS BEZERRA,PMDB,Deputado,MT,Ação civil pública nº 0010644-46.2005.4.01.3400 - TRF
CARLOS BEZERRA,PMDB,Deputado,MT,Ação civil pública nº 0037288-60.2004.4.01.3400 - TRF
CARLOS BEZERRA,PMDB,Deputado,MT,Ação civil pública nº 0013577-03.2007.4.01.3600 - TRF
CARLOS BEZERRA,PMDB,Deputado,MT,Ação civil pública nº 60-09.2010.811.0044 - TJ
CARLOS BEZERRA,PMDB,Deputado,MT,Agravo nº - TSE
EZEQUIEL FONSECA,PP,Deputado,MT,Ação penal nº 941/2015 - STF
EZEQUIEL FONSECA,PP,Deputado,MT,Inquérito nº 4297/2016 - STF
EZEQUIEL FONSECA,PP,Deputado,MT,Ação civil pública nº 2008-04.2010.811.0038- - TJ
NILSON LEITÃO,PSDB,Deputado,MT,Ação penal nº 985/2016 - STF
NILSON LEITÃO,PSDB,Deputado,MT,Inquérito nº 3711/2013 - STF
NILSON LEITÃO,PSDB,Deputado,MT,Inquérito nº 3936/2014 - STF
NILSON LEITÃO,PSDB,Deputado,MT,Inquérito nº 3629/2013 - STF
NILSON LEITÃO,PSDB,Deputado,MT,Inquérito nº 3630/2013 - STF
NILSON LEITÃO,PSDB,Deputado,MT,Inquérito nº 3631/2013 - STF
NILSON LEITÃO,PSDB,Deputado,MT,Inquérito nº 3632/2013 - STF
NILSON LEITÃO,PSDB,Deputado,MT,Ação civil pública nº 0008989-70.2009.4.01.3603 - TRF
NILSON LEITÃO,PSDB,Deputado,MT,Processos nº 5474-51.2005.811.0015 - TJ
DAGOBERTO NOGUEIRA,PDT,Deputado,MS,Ação penal nº 0013615-89.2014.4.03.6000 - TRF
DAGOBERTO NOGUEIRA,PDT,Deputado,MS,Ação civil pública nº 0012917-34.2006.8.12.0001 - TJ
GERALDO RESENDE,PMDB,Deputado,MS,Inquérito nº 3352/2011 - STF
VANDER LOUBET,PT,Deputado,MS,Inquérito nº 3990/2015 - STF
VANDER LOUBET,PT,Deputado,MS,Inquérito nº 2861/2009 - STF
VANDER LOUBET,PT,Deputado,MS,Ação popular nº 0008338-14.2004.8.12.0001 - TJ
VANDER LOUBET,PT,Deputado,MS,Ação civil pública nº 0005477-87.2012.8.12.0029 - TJ
VANDER LOUBET,PT,Deputado,MS,Inquérito nº 4417/2017 - STF
ZECA DO PT,PT,Deputado,MS,Inquérito nº 4182/2015 - STF
ZECA DO PT,PT,Deputado,MS,Ação civil pública nº 0351590-52.2008.8.12.0001 - TJ
ZECA DO PT,PT,Deputado,MS,Ação civil pública nº 0036164-73.2008.8.12.0001 - TJ
ZECA DO PT,PT,Deputado,MS,Ação civil pública nº 0036526-75.2008.8.12.0001 - TJ
ZECA DO PT,PT,Deputado,MS,Ação civil pública nº 0062827-93.2007.8.12.0001 - TJ
ZECA DO PT,PT,Deputado,MS,Ação civil pública nº 0074835-05.2007.8.12.0001 - TJ
ZECA DO PT,PT,Deputado,MS,Ação civil pública nº 0065938-46.2011.8.12.0001
ZECA DO PT,PT,Deputado,MS,Inquérito nº 4.447/2017 - STF
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0006889-51.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0053840-06.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0053873-93.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil de improbidade administrativa nº 0041055-38.2014.8.13.0151 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0050689-32.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0050697-09.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0071560-83.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0071685-51.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0071693-28.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0071719-26.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0071727-03.2012.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0002217-63.2013.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0002225-40.2013.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0002308-56.2013.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0002597-86.2013.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0002605-63.2013.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil pública nº 0002639-38.2013.8.13.0344 - TJ
AELTON FREITAS,PR,Deputado,MG,Ação civil de improbidade administrativa nº 0002290-35.2013.8.13.0344 - TJ
BILAC PINTO,PR,Deputado,MG,Inquérito nº 3792/2013 - STF
CARLOS MELLES,DEM,Deputado,MG,Ação civil pública nº 1045136-53.2009.8.13.0647 - TJ
DELEGADO EDSON MOREIRA,PTN,Deputado,MG,Inquérito nº 4087/2015 - STF
DELEGADO EDSON MOREIRA,PTN,Deputado,MG,Inquérito nº 4016/2015 - STF
DIMAS FABIANO,PP,Deputado,MG,Inquérito nº 4423/2017 - STF
DOMINGOS SÁVIO,PSDB,Deputado,MG,Ação civil pública nº 0587783-73.2014.8.13.0024 - TJ
EDUARDO BARBOSA,PSDB,Deputado,MG,Inquérito nº 3650/2013 - STF
LEONARDO MONTEIRO,PT,Deputado,MG,Ação civil pública nº 1705777-71.2005.8.13.0105 - TJ
LEONARDO QUINTÃO,PMDB,Deputado,MG,Ação civil nº 5034047-88.2009.8.13.0024 - TJ
LINCOLN PORTELA,PR,Deputado,MG,Ação civil pública nº 25527-20.2009.4.01.3800 - TRF
LUIS TIBE,PT do B,Deputado,MG,Ação civil pública nº 1811105-29.2011.8.13.0024 - TJ
LUIS TIBE,PT do B,Deputado,MG,Ação civil pública nº 0400399-06.2010.8.13.0024 - TJ
LUIS TIBE,PT do B,Deputado,MG,Inquérito nº 4153/2015 - STF
LUIS TIBE,PT do B,Deputado,MG,Inquérito nº 3744/2013 - STF
LUIS TIBE,PT do B,Deputado,MG,Inquérito nº 3500/2012 - STF
MARCOS MONTES,PSD,Deputado,MG,Ação civil pública nº 2267280-86.2008.8.13.0701 - TJ
MARCOS MONTES,PSD,Deputado,MG,Ação civil pública nº 0136490-92.2001.8.13.0701 - TJ
MARGARIDA SALOMÃO,PT,Deputado,MG,Ação civil pública nº 0007668-17.2011.4.01.3801 - TRF
NEWTON CARDOSO JR,PMDB,Deputado,MG,Ação penal nº 983/2016 - STF
NEWTON CARDOSO JR,PMDB,Deputado,MG,Ação penal nº 987/2016 - STF - Nº 987/2016
NEWTON CARDOSO JR,PMDB,Deputado,MG,Inquérito nº 3480/2012 - STF
ODELMO LEÃO,PP,Deputado,MG,Ação civil pública nº 0890738-09.2011.8.13.0024 - TJ
PADRE JOÃO,PT,Deputado,MG,Ação civil pública nº 0002866-37.2015.4.01.3800 - TRF
RAQUEL MUNIZ,PSC,Deputado,MG,Inquérito nº 4212/2016 - STF
RAQUEL MUNIZ,PSC,Deputado,MG,Ação civil de improbidade administrativa nº 0009290-74.2015.4.01.3807 - TRF
RAQUEL MUNIZ,PSC,Deputado,MG,Ação civil de improbidade administrativa nº 0007306-26.2013.4.01.3807 - TRF
RAQUEL MUNIZ,PSC,Deputado,MG,Ação civil de improbidade administrativa nº 0001259-31.2016.4.01.3807 - TRF
RAQUEL MUNIZ,PSC,Deputado,MG,Ação civil pública nº 0131195-87.2010.8.13.0433 - TJ
TONINHO PINHEIRO,PP,Deputado,MG,Inquérito nº 4209/2016 - STF
TONINHO PINHEIRO,PP,Deputado,MG,Inquérito nº 4272/2016 - STF
BETO FARO,PT,Deputado,PA,Inquérito nº 3889/2014 - STF
DELEGADO EDER MAURO,PSD,Deputado,PA,Ação penal nº 967/2015 - STF
